William Allen,1875,Forward,1,0,1,0,0,NA,Lancs,United Kingdom,S6 3TB,England
George Andrews,1875,Forward,2,0,2,0,0,NA,?,g,n,i
W.H. Ash,1875,Forward,3,0,3,0,0,NA,?,g,n,i
Maurice Barlow,1875,Forward,1,0,1,0,0,NA,Dublin,Republic of Ireland,Leinster,County Dublin
Richard Bell,1875,Three-quarters,2,0,2,0,0,NA,?,g,n,i
Brab Casement,1875,Forward,3,0,3,0,0,NA,Co Antri,France,14400,France métropolitaine
Abram Combe,1875,Forward,1,0,1,0,0,NA,?,g,n,i
Henry Cox,1875,Forward,4,0,4,0,0,NA,Bangalore,India,560001,Karnataka
Abraham Cronyn,1875,Forward,3,0,3,0,0,NA,?,g,n,i
William Gaffikin,1875,Forward,1,0,1,0,0,NA,?,g,n,i
Edgar Galbraith,1875,Forward,1,0,1,0,0,NA,Dublin,Republic of Ireland,Leinster,County Dublin
Richard Galbraith,1875,Fullback,3,0,3,0,0,NA,Dublin,Republic of Ireland,Leinster,County Dublin
Francis Hewson,1875,Forward,1,0,1,0,0,NA,?,g,n,i
Sandy McDonald,1875,Forward,13,1,11,1,0,NA,Northern Ireland,United Kingdom,Northern Ireland,Missing
Edward MacIlwaine,1875,Forward,2,0,2,0,0,NA,?,g,n,i
Robert Maginniss,1875,Forward,2,0,2,0,0,NA,Northern Ireland,United Kingdom,Northern Ireland,Missing
John Myles,1875,Halfback,1,0,1,0,0,NA,Limerick,Republic of Ireland,Munster,County Limerick
George Stack,1875,Forward,1,0,1,0,0,NA,Omagh,United Kingdom,Northern Ireland,County Tyrone
Robert Walkington,1875,Fullback,10,0,9,1,0,NA,United States,United States of America,Missing,Missing
Henry Walsh,1875,Forward,2,0,2,0,0,NA,Dublin,Republic of Ireland,Leinster,County Dublin
David Arnott,1875,Forward,1,0,1,0,0,NA,Tynemouth,United Kingdom,England,North East England
Tim Cuscaden,1875,Forward,1,0,1,0,0,NA,Wexford,Republic of Ireland,Leinster,County Wexford
William Finlay,1875,Forward,8,0,8,0,0,NA,?,g,n,i
R. Greer,1875,Forward,1,0,1,0,0,NA,?,g,n,i
Edward Hobson,1875,Three-quarters,1,0,1,0,0,NA,Co.Wexford,Republic of Ireland,Leinster,County Wexford
John Ireland,1875,Forward,2,0,2,0,0,NA,?,g,n,i
Hamilton Moore,1875,Fullback,2,0,2,0,0,NA,Co.Antrim,United Kingdom,Northern Ireland,County Antrim
Ashley Westby,1875,Forward,1,0,1,0,0,NA,Co.Dublin,Republic of Ireland,Leinster,County Dublin
H. Brown,1877,Three-quarters,1,0,1,0,0,NA,?,g,n,i
Thomas Brown,1877,Forward,2,0,2,0,0,NA,?,g,n,i
