Name,Team,Debut,Matches,Wins,Losses,Draws,Points,Tries,Birthplace,Birthcountry
O. Faupula,Tonga,1924,3,1,1,1,0,0,,
Te. Fifita,Tonga,1924,3,1,1,1,0,0,,
Afu Fifita,Tonga,1924,3,1,1,1,0,0,,
Sione Finau,Tonga,1924,6,3,2,1,13,1,,
Tevita Finau,Tonga,1924,3,1,1,1,0,0,,
L. Fineanganofo,Tonga,1924,3,1,1,1,0,0,,
S. Halahingalo,Tonga,1924,3,1,1,1,0,0,,
S. Halaholo,Tonga,1924,3,1,1,1,0,0,,
Taniela Haumono,Tonga,1924,12,5,6,1,12,2,,
T. Havea,Tonga,1924,3,1,1,1,0,0,,
Peni Katoa,Tonga,1924,3,1,1,1,3,0,,
M. Liongitau,Tonga,1924,3,1,1,1,0,0,,
E. Mo'ungaloa,Tonga,1924,3,1,1,1,0,0,,
P. Palavi,Tonga,1924,3,1,1,1,0,0,,
S. Pifalati,Tonga,1924,2,1,0,1,0,0,,
Sione Selupe,Tonga,1924,6,3,2,1,3,1,,
Peni Sikalu,Tonga,1924,3,1,1,1,0,0,,
Sione Simiki,Tonga,1924,6,3,2,1,3,1,,
Tevita Tofua,Tonga,1924,6,3,2,1,0,0,,
Na'a Tovo,Tonga,1924,3,1,1,1,0,0,,
Aisea Tupou,Tonga,1924,3,1,1,1,0,0,,
S. Vaka'uta,Tonga,1924,3,1,1,1,0,0,,
Sione Kuila,Tonga,1924,1,0,1,0,0,0,,
Peni 'Ake,Tonga,1926,3,2,1,0,0,0,,
J. Fakalolo,Tonga,1926,3,2,1,0,0,0,,
J. Fukofuka,Tonga,1926,4,3,1,0,0,0,,
Aminiasi Kefu,Tonga,1926,5,3,2,0,3,1,,
Moahegi Latunipulu,Tonga,1926,3,2,1,0,0,0,,
Amone Lino,Tonga,1926,3,2,1,0,0,0,,
Sione Misa,Tonga,1926,3,2,1,0,3,1,,
Tevita Sitanilei,Tonga,1926,7,4,3,0,0,0,,
Viliami Taufatofua,Tonga,1926,3,2,1,0,0,0,,
Simione Tufui,Tonga,1926,12,5,7,0,6,2,,
Esei Tu'ipolotu,Tonga,1926,5,3,2,0,0,0,,
S. Akau'ola,Tonga,1928,2,1,1,0,0,0,,
Samiuela Fonua,Tonga,1928,3,2,1,0,0,0,,
Tevita Fuataimi,Tonga,1928,6,2,4,0,6,2,,
Fa'aitu Hafoka,Tonga,1928,5,1,4,0,0,0,,
Isitolo Hafoka,Tonga,1928,8,2,6,0,11,0,,
L. Kainga,Tonga,1928,3,2,1,0,0,0,,
T. Langi,Tonga,1928,1,1,0,0,0,0,,
Sione Leba,Tonga,1928,5,1,4,0,0,0,,
F. Mailangi,Tonga,1928,2,1,1,0,0,0,,
S. Mateaki,Tonga,1928,2,1,1,0,0,0,,
Suli Moa,Tonga,1928,2,2,0,0,0,0,,
Osaisai Pepa Koloamatangii,Tonga,1928,3,2,1,0,3,1,,
Sione T. Puloka,Tonga,1928,5,2,3,0,0,0,,
Pauli Taumoepeau,Tonga,1928,3,2,1,0,0,0,,
L. Tu'uta,Tonga,1928,2,1,1,0,8,0,,
Saia Vaea,Tonga,1928,3,2,1,0,3,1,,
Sione Finisi Heleta,Tonga,1928,5,1,4,0,0,0,,
Ilaikimi Omani,Tonga,1928,5,1,4,0,0,0,,
Sefesi Ata,Tonga,1928,1,1,0,0,0,0,,
Tevita Alatini,Tonga,1932,1,0,1,0,0,0,,
Osaiasi Beba,Tonga,1932,3,0,3,0,2,0,,
Tomasi Soaiti,Tonga,1932,3,0,3,0,0,0,,
Siosi Tu'itavake,Tonga,1932,1,0,1,0,0,0,,
Visa Vaka,Tonga,1932,1,0,1,0,0,0,,
Viliami Vuni,Tonga,1932,6,1,5,0,0,0,,
Sione Buloka,Tonga,1932,2,0,2,0,0,0,,
Joasina Kaihau,Tonga,1932,2,0,2,0,0,0,,
Sione Laiseni,Tonga,1932,2,0,2,0,0,0,,
Sione Vikilani,Tonga,1932,2,0,2,0,3,1,,
Siu Aisake,Tonga,1934,3,1,2,0,0,0,,
Masiu Akau'ola,Tonga,1934,3,1,2,0,0,0,,
Tonga Faleola,Tonga,1934,3,1,2,0,0,0,,
Simione Fangupo,Tonga,1934,3,1,2,0,0,0,,
Fine Fifita,Tonga,1934,3,1,2,0,0,0,,
Lisala Fifita,Tonga,1934,3,1,2,0,0,0,,
Siua Kaihau,Tonga,1934,3,1,2,0,0,0,,
Timote Mafi,Tonga,1934,3,1,2,0,0,0,,
Viliami Moeaki,Tonga,1934,3,1,2,0,0,0,,
