Enrico Allevi,1929,Lock,2,1,1,0,0,0,date unknown,g,n,i
Tommaso Altissimi,1929,Prop,1,0,1,0,0,0,date unknown,g,n,i
Aldo Balducci,1929,No. 8,1,0,1,0,0,0,date unknown,g,n,i
Vittorio Barzaghi,1929,Lock,3,2,1,0,0,0,date unknown,g,n,i
Ottavio Bottonelli,1929,Hooker,6,2,4,0,0,3,Firenze,Italia,TOS,FI
Luigi Bricchi,1929,Prop,3,2,1,0,0,0,VA,Civitatis Vaticanæ,Missing,Missing
Lucio Cesani,1929,Wing,4,2,2,0,0,0,date unknown,g,n,i
Domenico Dondana,1929,Fullback,2,1,1,0,0,0,date unknown,g,n,i
Giovanni Dora,1929,Centre,1,0,1,0,0,0,date unknown,g,n,i
Alberto Modonesi,1929,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i
Piero Paselli,1929,Flanker,3,2,1,0,0,0,circa 1907,Perú,Tacna,Candarave
Carlo Raffo,1929,Prop,6,4,1,1,0,0,date unknown,g,n,i
Paolo Vinci II,1929,Centre,3,2,1,0,1,3,United States,United States of America,Missing,Missing
Francesco Vinci III,1929,Centre,15,7,6,2,4,20,United States,United States of America,Missing,Missing
Pietro Vinci IV,1929,Centre,13,7,5,1,0,0,Briey,France,54150,France métropolitaine
Amando Nisti,1929,Prop,2,1,1,0,0,0,Roma,Italia,LAZ,Roma Capitale
Giovanni Paolin,1929,,1,0,1,0,0,0,date unknown,g,n,i
Eugenio Vinci I,1929,,1,0,1,0,0,0,Dominican,Philippines,1709,Metro Manila
Giuseppe Bigi,1930,Scrum-half,2,2,0,0,0,0,circa 1910,Perú,Tacna,Candarave
Alberto di Bello,1930,Hooker,4,3,0,1,0,0,circa 1905,Perú,Tacna,Candarave
Angelo Morimondi,1930,Fullback,4,3,0,1,0,0,Milano,Italia,LOM,MI
Ernesto Nathan,1930,Centre,1,1,0,0,0,0,date unknown,g,n,i
Giuseppe Sessa,1930,Lock,1,1,0,0,0,0,1895,Svizra,Svizzera,Suisse
Amerigo Centinari,1930,,1,1,0,0,0,0,date unknown,g,n,i
