Ko Chu Chang,1930,Centre,4,2,1,1,1,3,date unknown,g,n,i
Tomoo Chiba,1930,Lock,1,0,0,1,0,0,date unknown,g,n,i
Mitsugu Fujii,1930,Centre,1,0,0,1,0,0,date unknown,g,n,i
Takeo Hagiwara-Maekawa,1930,Scrum-half,1,0,0,1,0,0,date unknown,g,n,i
Shuzaburo Iwashita,1930,Prop,1,0,0,1,0,0,date unknown,g,n,i
Takeo Kitano,1930,Wing,6,2,2,2,2,8,date unknown,g,n,i
Kenichi Matsubara,1930,Fly-half,1,0,0,1,0,0,date unknown,g,n,i
Minoru Mishima,1930,Lock,3,2,0,1,0,0,date unknown,g,n,i
Hideo Miyaji-Yoshizawa,1930,Flanker,1,0,0,1,0,0,date unknown,g,n,i
Giichi Ota,1930,Prop,1,0,0,1,0,0,date unknown,g,n,i
Seizo Shimizu,1930,No. 8,3,1,1,1,0,0,date unknown,g,n,i
Seiichi Teramura,1930,Fullback,1,0,0,1,0,0,date unknown,g,n,i
Zenjiro Toba-Nakajima,1930,Wing,4,2,1,1,5,15,date unknown,g,n,i
Shiro Wada,1930,Flanker,1,0,0,1,0,0,date unknown,g,n,i
Tadayuki Yagai,1930,Hooker,1,0,0,1,0,0,date unknown,g,n,i
Hidemaru Suzuki,1930,Wing,1,0,0,1,0,0,date unknown,g,n,i
Takao Adachi,1932,No. 8,2,2,0,0,0,0,date unknown,g,n,i
Takeo Baba,1932,Wing,1,1,0,0,0,0,date unknown,g,n,i
Saburo Hirao,1932,Centre,2,2,0,0,1,3,date unknown,g,n,i
Hiroshi Ijyuin,1932,Prop,2,2,0,0,0,0,date unknown,g,n,i
Tsunehiko Kasahara,1932,Fullback,6,3,2,1,0,33,date unknown,g,n,i
Taro Kinoshita,1932,Scrum-half,2,2,0,0,0,0,date unknown,g,n,i
Takeshi Matsubara,1932,Hooker,3,3,0,0,0,0,date unknown,g,n,i
Saburou Nishigaki,1932,Prop,6,3,2,1,0,0,date unknown,g,n,i
Masahiko Niwa,1932,Fly-half,2,2,0,0,1,3,date unknown,g,n,i
Yoshio Okada,1932,Flanker,2,2,0,0,1,3,date unknown,g,n,i
Shinji Ono,1932,Lock,4,3,1,0,0,0,date unknown,g,n,i
Teiji Toshi,1932,Flanker,2,2,0,0,1,3,date unknown,g,n,i
Ichiro Nogami,1932,Fly-half,4,2,2,0,1,3,date unknown,g,n,i
Ryuichi Iimori,1934,Scrum-half,2,1,1,0,0,0,date unknown,g,n,i
Shinshiro Komehana,1934,Flanker,4,1,2,1,0,0,date unknown,g,n,i
Kihei Mano,1934,Lock,1,0,1,0,0,0,date unknown,g,n,i
Kyuji Matsuda,1934,Hooker,1,0,1,0,0,0,date unknown,g,n,i
Taro Sasakura-Yamamoto,1934,Prop,2,1,1,0,0,0,date unknown,g,n,i
Sheizo Taji,1934,Flanker,2,1,1,0,0,0,date unknown,g,n,i
Tsutomu Tsujita,1934,Centre,2,0,1,1,0,0,date unknown,g,n,i
Takashi Naito,1934,Wing,1,1,0,0,1,3,date unknown,g,n,i
Hiroshi Tachibana,1934,Centre,1,1,0,0,0,0,date unknown,g,n,i
Hiroshi Tagawa,1934,Lock,2,1,0,1,0,0,date unknown,g,n,i
Hideo Ito,1936,Lock,1,0,1,0,0,0,date unknown,g,n,i
Toichiro Kawagoe,1936,Centre,1,0,1,0,0,0,date unknown,g,n,i
Ryohei Kinoshita,1936,Scrum-half,2,0,1,1,0,0,date unknown,g,n,i
Hiroyuki Nabeka,1936,Flanker,2,0,1,1,0,0,date unknown,g,n,i
Kazutsugu Nishiumi,1936,Prop,2,0,1,1,0,0,date unknown,g,n,i
Shoji Sakaguchi,1936,Wing,2,0,1,1,1,3,date unknown,g,n,i
Michihiro Sakai,1936,Hooker,1,0,1,0,0,0,date unknown,g,n,i
Isao Suzuki,1936,Fullback,2,0,1,1,0,0,date unknown,g,n,i
Kazuo Yamaguchi,1936,Lock,2,0,1,1,0,0,date unknown,g,n,i
Haruki Yamamoto,1936,No. 8,1,0,1,0,0,0,date unknown,g,n,i
Zenji Nishi,1936,Wing,1,0,0,1,0,0,date unknown,g,n,i
Iwao Ota,1936,Prop,1,0,0,1,0,0,date unknown,g,n,i
Masao Wada,1936,Scrum-half,1,0,0,1,0,0,date unknown,g,n,i
Yoshiaki Aoki,1952,Wing,2,0,2,0,0,0,date unknown,g,n,i
