Fred Alexander,1891,Forward,Malmesbury,2,0,0,0
Bill Bisset,1891,Forward,Cape Town,2,0,0,0
Harry Boyes,1891,Wing,Cape Town,2,0,0,0
Herbert Castens,1891,Forward,E Cape,1,0,0,0
Tiger Devenish,1891,Forward,Victoria West,1,0,0,0
Ben Duff,1891,Fullback,Swellendam,3,0,0,0
Frank Guthrie,1891,Halfback,Notting Hill,3,0,0,0
Frank Hamilton,1891,Forward,Cape Town,1,0,0,0
Edward Little,1891,Forward,Midlothian,2,0,0,0
Japie Louw,1891,Forward,Fisantekraal,3,0,0,0
George Merry,1891,Forward,1869,1,0,0,0
Alf Richards,1891,Halfback,Grahamstown,3,0,0,0
Mosey van Buuren,1891,Wing,Burgersdorp,1,0,0,0
Oupa Versfeld,1891,Forward,Cape Town,3,0,0,0
Chubb Vigne,1891,Centre,Fort Beaufort,3,0,0,0
Sas de Kock,1891,Wing,Hopetown,1,0,0,0
Fairy Heatlie,1891,Forward,Cape Prov,7,2,0,6
Jackie Powell,1891,Halfback,Cape Town,4,0,0,0
Bob Shand,1891,Forward,Tulbagh,2,0,0,0
Toski Smith,1891,Forward,Wynberg,3,0,0,0
Dan Smith,1891,Forward,Durban,1,0,0,0
Bob Snedden,1891,Forward,Kirkgate,1,0,0,0
Wilfred Trenery,1891,Forward,Cornwall,1,0,0,0
Charlie Chignell,1891,Forward,Devon,1,0,0,0
Jack Hartley,1891,Wing,Krugersdorp,1,0,0,0
Jim McKendrick,1891,Flanker,Stellenbosch,1,0,0,0
Charlie van Renen,1891,Forward,Constantia,3,1,0,0
Hasie Versfeld,1891,Wing,Wynberg,1,0,0,0
Biddy Anderson,1896,Centre,Kimberley,3,1,0,0
Ferdy Aston,1896,Wing,Cheltenham,4,1,0,0
Mike Bredenkamp,1896,Forward,Kimberley,2,0,0,0
Frank Douglass,1896,Forward,Grahamstown,1,0,0,0
Corbett Gorton,1896,Forward,Burton Extra,1,0,0,0
Dykie Lyons,1896,Fullback,Port Elizabeth,1,0,0,0
PJ Meyer,1896,Forward,?,1,0,0,0
Francis Myburgh,1896,Halfback,Cape Town,1,0,0,0
Ernest Olver,1896,Wing,Cornwall,1,0,0,0
Paul Scott,1896,Forward,New Brunswick,4,1,0,0
Percy Twentyman-Jones,1896,Wing,Cape Col.,3,1,1,3
Scraps Wessels,1896,Forward,Boshof,3,0,0,0
Ben Andrew,1896,Forward,Lancs,1,0,0,0
Allan Beswick,1896,Forward,Queenstown,3,1,0,0
Davie Cope,1896,Fullback,Kimberley,1,0,0,2
Jim Crosby,1896,Forward,Cape Town,1,0,0,0
Charles Devenish,1896,Forward,Victoria West,1,0,0,0
George Devenish,1896,Halfback,Riversdale District,1,0,0,0
Spanner Forbes,1896,Centre,Victoria,,,,
Alf Larard,1896,Halfback,Kingston-upon-Hull,2,1,1,3
Tom Mellet,1896,Forward,Potchefstroom,1,0,0,0
Theo Samuels,1896,Fullback,George,3,1,2,6
